SecGame

Seed 2344

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Dummy Dummy Demo Demo


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.2.2.22...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.222.22...R.WW.R.......R.333.R..........R....R.......
......R.222.22...R....R.XXXXX.R.33..R..........R....R.......
......R..222222..R.W..R.X.....R.333.R......1...R....R.......
......R.2.222222.R....R.X.....R.333.R..1..11...R....R.......
......R.222222...R..W.R.X.....R.333.R..1...11..R....R.......
......R.....22...R.W..R.....W.R.333.R..11.1111.R....R.......
......R.....2....R.WW.R...W...R.3.3.R..11111...R....R.......
......R.....2.X..R.W..R...W...R...3.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
c 2 48 5 97 0
c 2 0 22 0 0
c 3 59 32 21 0
c 1 11 51 38 0
c 0 39 50 40 0

movements
18 w
19 y
9 l
61 x
6 w
31 y
67 z
63 w
36 t
56 y
80 l
70 z
42 l
27 w
11 r
91 w
17 z
71 l
20 w
37 t
33 x
77 x
15 r
3 z
82 r
76 z
21 x
48 l
7 t
29 z
81 l
65 t
66 x
47 z
64 r
10 x
32 t
69 w
24 t
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.0.0.00...R.W..R.X.....R.0.0.R.XXXXXXXX.R....R.......
......R.000.00...R.WW.R.......R.000.R..........R....R.......
......R.000.00...R....R.XXXXX.R.00..R..........R....R.......
......R..000000..R.W..R.X.....R.000.R......1...R....R.......
......R.0.000000.R....R.X.....R.000.R..1..11...R....R.......
......R.000000...R..W.R.X.....R.000.R..1...11..R....R.......
......R.....00...R.W..R.....W.R.000.R..11.1111.R....R.......
......R.....0....R.WW.R...W...R.0.0.R..11111...R....R.......
......R.....0.X..R.W..R...W...R...0.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.111.R....0000000000.R.......
......R.......W....W..R...111.R.111.R...00000000000.R.......
......R...............R.11111.R.111.R............00.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.111.SRRRRRRRRRRR.00.RRRRRRRR
......R...............R...111.R.111............R.00.R.......
......R...............R.11111.R.1111111111111..R.00.R.......
......R...............R.11111.R.1111111111.....R.00.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 293
num_cities 5 3 0 0
total_score 990 993 145 224
status 0.06 0.06 0.0233333 0.0233333
w 1 47 22 36 26
w 1 46 21 26 5
w 1 49 24 40 14
w 0 16 41 21 6
w 0 31 36 33 36
w 1 44 21 33 11
w 0 57 10 31 31
w 0 38 5 34 34
w 1 48 23 36 11
w 0 33 35 35 40
w 0 13 48 15 15
w 0 33 38 40 34
w 1 45 21 36 30
w 1 6 4 36 36
w 0 32 37 36 33
w 0 9 18 30 40
w 0 34 35 9 40
w 0 31 35 37 40
w 0 9 7 26 26
w 0 1 56 37 37
w 0 15 16 8 4
w 0 21 43 33 19
w 0 32 36 31 35
w 1 16 17 17 31
w 0 23 0 39 39
w 0 32 35 31 40
w 1 50 23 17 17
w 0 8 35 32 32
w 1 8 24 27 27
w 0 3 33 37 37
w 1 45 23 39 34
w 0 58 54 39 39
w 0 10 8 40 14
w 0 54 19 22 22
w 1 45 20 27 40
w 1 43 20 33 40
w 0 46 40 37 27
w 0 53 48 34 34
w 1 3 40 19 19
w 1 44 22 28 38
w 1 43 53 33 22
w 1 45 24 40 28
w 0 15 31 39 36
w 1 41 33 38 29
w 1 20 44 34 19
w 1 23 47 27 36
w 1 7 15 33 33
w 0 35 57 38 38
w 0 3 41 24 24
w 1 44 20 6 40
w 1 43 0 29 29
w 1 42 53 32 32
w 1 43 32 40 35
w 1 52 39 33 33
w 1 42 32 38 15
w 0 16 29 35 40
w 0 44 47 40 25
w 1 12 49 3 3
w 2 59 3 39 39
w 1 16 14 39 25
w 1 51 54 35 35
w 0 35 8 23 23
w 0 9 8 29 29
w 0 5 32 35 35
w 0 13 17 21 20
w 0 18 5 25 25
w 0 16 1 39 39
w 0 11 16 31 38
w 3 0 56 3 3
w 0 17 31 35 38
w 0 15 29 31 40
w 0 17 29 37 40
w 0 12 17 31 38
w 1 49 25 40 29
w 0 13 18 27 40
w 1 24 45 35 20
w 0 17 58 39 39
w 0 21 16 32 15
w 1 17 5 17 17
w 0 13 31 38 34
c 0 13 40 19 0
c 0 9 26 25 0
c 0 17 45 23 0
c 1 37 35 23 0
c 1 57 48 84 0
c 1 25 12 30 0
c 2 37 14 24 0
c 2 48 5 97 0
c 2 0 22 0 0
c 3 59 32 21 0
c 1 11 51 38 0
c 0 40 51 39 0

movements
30 z
40 w
28 w
54 y
75 w
73 y
35 x
83 z
13 w
53 x
43 t
90 l
59 r
84 t
45 y
46 z
51 r
50 x
44 z
85 x
38 r
60 y
57 z
78 b
23 y
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.0.0.00...R.W..R.X.....R.0.0.R.XXXXXXXX.R....R.......
......R.000.00...R.WW.R.......R.000.R..........R....R.......
......R.000.00...R....R.XXXXX.R.00..R..........R....R.......
......R..000000..R.W..R.X.....R.000.R......1...R....R.......
......R.0.000000.R....R.X.....R.000.R..1..11...R....R.......
......R.000000...R..W.R.X.....R.000.R..1...11..R....R.......
......R.....00...R.W..R.....W.R.000.R..11.1111.R....R.......
......R.....0....R.WW.R...W...R.0.0.R..11111...R....R.......
......R.....0.X..R.W..R...W...R...0.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.111.R....0000000000.R.......
......R.......W....W..R...111.R.111.R...00000000000.R.......
......R...............R.11111.R.111.R............00.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.111.SRRRRRRRRRRR.00.RRRRRRRR
......R...............R...111.R.111............R.00.R.......
......R...............R.11111.R.1111111111111..R.00.R.......
......R...............R.11111.R.1111111111.....R.00.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 294
num_cities 5 3 0 0
total_score 995 996 145 224
status 0.06 0.06 0.0266667 0.0233333
w 1 47 22 35 25
w 1 46 21 25 4
w 1 49 24 40 13
w 0 16 41 21 6
w 0 31 36 33 36
w 1 44 21 32 10
w 0 57 10 31 31
w 0 38 5 34 34
w 1 48 23 35 10
w 0 33 35 35 40
w 0 13 48 9 9
w 0 33 38 40 34
w 1 45 21 35 29
w 1 7 5 35 35
w 0 32 37 36 33
w 0 9 18 30 40
w 0 34 35 9 40
w 0 31 35 37 40
w 0 9 7 26 26
w 0 1 56 37 37
w 1 22 59 40 40
w 0 21 43 27 13
w 0 32 36 31 35
w 1 16 17 19 32
w 0 23 0 39 39
w 0 32 35 31 40
w 1 50 23 16 16
w 0 8 35 32 32
w 1 9 25 26 26
w 0 3 33 37 37
w 1 46 22 38 33
w 0 58 54 39 39
w 0 10 8 40 14
w 0 54 19 22 22
w 1 45 20 26 40
w 1 42 21 32 39
w 0 46 40 37 27
w 0 53 48 34 34
w 1 3 40 21 21
w 1 44 22 27 37
w 1 44 54 32 21
w 1 45 24 40 27
w 0 15 31 39 36
w 1 40 33 37 28
w 1 20 44 40 21
w 1 22 46 26 35
w 1 8 14 32 32
w 0 35 57 38 38
w 0 3 41 18 18
w 1 44 20 5 40
w 1 42 1 28 28
w 1 42 54 31 31
w 1 43 32 40 34
w 1 51 40 32 32
w 1 41 31 37 14
w 0 16 29 35 40
w 0 44 47 40 25
w 1 12 49 5 5
w 2 59 3 39 39
w 1 16 15 38 24
w 1 50 53 34 34
w 0 35 8 23 23
w 0 9 8 29 29
w 0 5 32 35 35
w 0 13 17 21 20
w 0 18 5 19 19
w 0 16 1 39 39
w 0 11 16 31 38
w 3 0 56 3 3
w 0 17 31 35 38
w 0 15 29 31 40
w 0 17 29 37 40
w 0 12 17 31 38
w 1 48 24 40 28
w 0 13 18 27 40
w 1 25 46 34 19
w 0 17 58 39 39
w 0 21 16 32 15
w 1 17 5 19 19
w 0 13 31 38 34
c 0 13 40 19 0
c 0 9 26 25 0
c 0 17 45 23 0
c 1 38 34 22 0
c 1 56 48 83 0
c 1 24 13 29 0
c 2 37 14 24 0
c 2 48 5 97 0
c 2 0 22 0 0
c 3 59 32 21 0
c 1 11 50 37 0
c 0 40 51 39 0

movements
87 w
58 l
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.0.0.00...R.W..R.X.....R.0.0.R.XXXXXXXX.R....R.......
......R.000.00...R.WW.R.......R.000.R..........R....R.......
......R.000.00...R....R.XXXXX.R.00..R..........R....R.......
......R..000000..R.W..R.X.....R.000.R......1...R....R.......
......R.0.000000.R....R.X.....R.000.R..1..11...R....R.......
......R.000000...R..W.R.X.....R.000.R..1...11..R....R.......
......R.....00...R.W..R.....W.R.000.R..11.1111.R....R.......
......R.....0....R.WW.R...W...R.0.0.R..11111...R....R.......
......R.....0.X..R.W..R...W...R...0.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.111.R....0000000000.R.......
......R.......W....W..R...111.R.111.R...00000000000.R.......
......R...............R.11111.R.111.R............00.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.111.SRRRRRRRRRRR.00.RRRRRRRR
......R...............R...111.R.111............R.00.R.......
......R...............R.11111.R.1111111111111..R.00.R.......
......R...............R.11111.R.1111111111.....R.00.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 295
num_cities 5 3 0 0
total_score 1000 999 145 224
status 0.06 0.06 0.0266667 0.0233333
w 1 47 22 35 25
w 1 46 21 25 4
w 1 49 24 40 13
w 0 16 41 21 6
w 0 31 36 33 36
w 1 44 21 32 10
w 0 57 10 31 31
w 0 38 5 34 34
w 1 48 23 35 10
w 0 33 35 35 40
w 0 13 48 9 9
w 0 33 38 40 34
w 1 45 21 35 29
w 1 7 5 35 35
w 0 32 37 36 33
w 0 9 18 30 40
w 0 34 35 9 40
w 0 31 35 37 40
w 0 9 7 26 26
w 0 1 56 37 37
w 1 22 59 40 40
w 0 21 43 27 13
w 0 32 36 31 35
w 1 16 17 19 32
w 0 23 0 39 39
w 0 32 35 31 40
w 1 50 23 16 16
w 0 8 35 32 32
w 1 9 25 26 26
w 0 3 33 37 37
w 1 46 22 38 33
w 0 58 54 39 39
w 0 10 8 40 14
w 0 54 19 22 22
w 1 45 20 26 40
w 1 42 21 32 39
w 0 46 40 37 27
w 0 53 48 34 34
w 1 3 40 21 21
w 1 44 22 27 37
w 1 44 54 32 21
w 1 45 24 40 27
w 0 15 31 39 36
w 1 40 33 37 28
w 1 20 44 40 21
w 1 22 46 26 35
w 1 8 14 32 32
w 0 35 57 38 38
w 0 3 41 18 18
w 1 44 20 5 40
w 1 42 1 28 28
w 1 42 54 31 31
w 1 43 32 40 34
w 1 51 40 32 32
w 1 41 31 37 14
w 0 16 29 35 40
w 0 44 47 40 25
w 1 12 49 5 5
w 2 59 2 38 38
w 1 16 15 38 24
w 1 50 53 34 34
w 0 35 8 23 23
w 0 9 8 29 29
w 0 5 32 35 35
w 0 13 17 21 20
w 0 18 5 19 19
w 0 16 1 39 39
w 0 11 16 31 38
w 3 0 56 3 3
w 0 17 31 35 38
w 0 15 29 31 40
w 0 17 29 37 40
w 0 12 17 31 38
w 1 48 24 40 28
w 0 13 18 27 40
w 1 25 46 34 19
w 0 17 58 39 39
w 0 21 16 32 15
w 1 17 5 19 19
w 0 13 31 38 34
c 0 13 40 19 0
c 0 9 26 25 0
c 0 17 45 23 0
c 1 38 34 22 0
c 1 56 48 83 0
c 1 24 13 29 0
c 2 37 14 23 0
c 2 49 6 96 0
c 2 0 22 0 0
c 3 59 32 21 0
c 1 11 50 37 0
c 0 40 51 39 0

movements
87 z
68 r
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.0.0.00...R.W..R.X.....R.0.0.R.XXXXXXXX.R....R.......
......R.000.00...R.WW.R.......R.000.R..........R....R.......
......R.000.00...R....R.XXXXX.R.00..R..........R....R.......
......R..000000..R.W..R.X.....R.000.R......1...R....R.......
......R.0.000000.R....R.X.....R.000.R..1..11...R....R.......
......R.000000...R..W.R.X.....R.000.R..1...11..R....R.......
......R.....00...R.W..R.....W.R.000.R..11.1111.R....R.......
......R.....0....R.WW.R...W...R.0.0.R..11111...R....R.......
......R.....0.X..R.W..R...W...R...0.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.111.R....0000000000.R.......
......R.......W....W..R...111.R.111.R...00000000000.R.......
......R...............R.11111.R.111.R............00.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.111.SRRRRRRRRRRR.00.RRRRRRRR
......R...............R...111.R.111............R.00.R.......
......R...............R.11111.R.1111111111111..R.00.R.......
......R...............R.11111.R.1111111111.....R.00.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 296
num_cities 5 3 0 0
total_score 1005 1002 145 224
status 0.06 0.06 0.0266667 0.0233333
w 1 47 22 35 25
w 1 46 21 25 4
w 1 49 24 40 13
w 0 16 41 21 6
w 0 31 36 33 36
w 1 44 21 32 10
w 0 57 10 31 31
w 0 38 5 34 34
w 1 48 23 35 10
w 0 33 35 35 40
w 0 13 48 9 9
w 0 33 38 40 34
w 1 45 21 35 29
w 1 7 5 35 35
w 0 32 37 36 33
w 0 9 18 30 40
w 0 34 35 9 40
w 0 31 35 37 40
w 0 9 7 26 26
w 0 1 56 37 37
w 1 22 59 40 40
w 0 21 43 27 13
w 0 32 36 31 35
w 1 16 17 19 32
w 0 23 0 39 39
w 0 32 35 31 40
w 1 50 23 16 16
w 0 8 35 32 32
w 1 9 25 26 26
w 0 3 33 37 37
w 1 46 22 38 33
w 0 58 54 39 39
w 0 10 8 40 14
w 0 54 19 22 22
w 1 45 20 26 40
w 1 42 21 32 39
w 0 46 40 37 27
w 0 53 48 34 34
w 1 3 40 21 21
w 1 44 22 27 37
w 1 44 54 32 21
w 1 45 24 40 27
w 0 15 31 39 36
w 1 40 33 37 28
w 1 20 44 40 21
w 1 22 46 26 35
w 1 8 14 32 32
w 0 35 57 38 38
w 0 3 41 18 18
w 1 44 20 5 40
w 1 42 1 28 28
w 1 42 54 31 31
w 1 43 32 40 34
w 1 51 40 32 32
w 1 41 31 37 14
w 0 16 29 35 40
w 0 44 47 40 25
w 1 12 49 5 5
w 2 59 2 38 38
w 1 16 15 38 24
w 1 50 53 34 34
w 0 35 8 23 23
w 0 9 8 29 29
w 0 5 32 35 35
w 0 13 17 21 20
w 0 18 5 19 19
w 0 16 1 39 39
w 0 11 16 31 38
w 3 0 57 2 2
w 0 17 31 35 38
w 0 15 29 31 40
w 0 17 29 37 40
w 0 12 17 31 38
w 1 48 24 40 28
w 0 13 18 27 40
w 1 25 46 34 19
w 0 17 58 39 39
w 0 21 16 32 15
w 1 17 5 19 19
w 0 13 31 38 34
c 0 13 40 19 0
c 0 9 26 25 0
c 0 17 45 23 0
c 1 38 34 22 0
c 1 56 48 83 0
c 1 24 13 29 0
c 2 37 14 23 0
c 2 50 5 96 0
c 2 0 22 0 0
c 3 59 32 20 0
c 1 11 50 37 0
c 0 40 51 39 0

movements
4 x
21 x
29 b
11 l
76 y
61 x
27 b
36 x
66 r
65 t
47 b
69 x
6 x
81 l
48 l
31 y
14 z
10 x
55 x
24 x
56 t
16 r
3 z
15 z
19 x
71 r
32 x
7 x
37 t
64 w
63 w
33 x
67 z
91 w
42 y
70 w
82 w
72 z
77 x
80 l
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.0.0.00...R.W..R.X.....R.0.0.R.XXXXXXXX.R....R.......
......R.000.00...R.WW.R.......R.000.R..........R....R.......
......R.000.00...R....R.XXXXX.R.00..R..........R....R.......
......R..000000..R.W..R.X.....R.000.R......1...R....R.......
......R.0.000000.R....R.X.....R.000.R..1..11...R....R.......
......R.000000...R..W.R.X.....R.000.R..1...11..R....R.......
......R.....00...R.W..R.....W.R.000.R..11.1111.R....R.......
......R.....0....R.WW.R...W...R.0.0.R..11111...R....R.......
......R.....0.X..R.W..R...W...R...0.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
